lifumane li-fuman-e
bomnotho bo-m-notho
eenkhathini e-enkhath-ini
ezibudisi e-zi-budisi
zezomnotho ze-zo-mnotho
bonyana bonyana
sekuba seku-b-a
imisebenzi i-mi-sebenzi
yezomnotho y-e-zo-mnotho
iyanda i-ya-nd-a
silindele si-lindel-e
ukukhula u-ku-khul-a
komnotho ko-m-notho
phambili phambili
zemisebenzi ze-mi-sebenzi
ezikhutjhwe e-zikhutjhw-e
ngelesibili nge-lesibili
bonyana bonyana
njenganje njenga-nje
umnotho u-m-notho
uveza u-vez-a
amathuba a-ma-thuba
wemisebenzi we-mi-sebenzi
kusesemsinya ku-sesemsinya
nokho no-kho
ukobana ukobana
letuthuko le-tuthuko
urhulumende u-rhulumende
ngeze n-gez-e
awalisa a-wa-lis-a
wokusekela w-o-kusekela
kusikhathi ku-si-khathi
sokwenza so-kw-enz-a
isisekelo i-si-sekelo
sokukhula s-okukhul-a
komnotho ko-m-notho
ukukhula u-ku-khul-a
okuveza oku-vez-a
imisebenzi i-mi-sebenzi
ihlelo i-hlelo
lethu l-ethu
lomthangalasisekelo lo-m-thangalasisekelo
wesikhathi we-si-khathi
eside esi-de
lizakusiza li-zakusiz-a
umnotho u-m-notho
wethu w-ethu
bonyana bonyana
uhlume u-hlum-e
amahlelo a-ma-hlelo
wethu w-ethu
azakwandisa a-zakwandis-a
umkhiqizo u-m-khiqizo
wethu w-ethu
lephaliswano le-phaliswano
weqhinga w-e-qhinga
lokusebenza lo-ku-sebenz-a
kwamabubulo kwa-ma-bubulo
netjhejo ne-tjhejo
lethu l-ethu
elitjha eli-tjh-a
lemisebenzi le-mi-sebenzi
lizakwakha l-izakwakh-a
amabubulo a-ma-bubulo
nakghona na-kghon-a
ukuqatjha u-ku-qatjha
abasebenzi a-ba-sebenzi
ihlelo i-hlelo
lethu l-ethu
lokuthuthukisa lo-ku-thuthuk-is-a
lizakuthuthukisa l-izakuthuthuk-is-a
umkhiqizo u-m-khiqizo
wemakhaya w-e-makhaya
namaphilo na-maphilo
wabantu wa-ba-ntu
isisekelo i-si-sekelo
samano s-a-mano
wethu w-ethu
wokuvuselela w-okuvuselel-a
umnotho u-m-notho
kulihlelo ku-lihlelo
lethu l-ethu
eminyakeni e-mi-nyak-eni
emithathu emi-thathu
ezako e-z-ako
urhulumende u-rhulumende
uzokusebenzisa u-zoku-sebenz-is-a
ezimar846 e-zimar846
ukulungisa u-ku-lungis-a
womphakathi wo-m-phakathi
mayelana mayel-ana
neeenthuthi ne-eenthuthi
sinabise si-nabis-e
ithungelelwano i-thungelelwano
lethu l-ethu
sizakwenza si-zakw-enz-a
iimporo i-i-m-poro
zethu z-ethu
zeentimela ze-entimela
ziyathembekazisebenza zi-yathembeka,zisebenza
kuhle ku-hle
zihlanganiswa zi-hlanganiswa
namadoyelo na-madoyelo
weenkepe w-e-enkepe
ukuqinisekisa u-ku-qinisek-is-a
ukutholakala u-ku-tholakal-a
kuhle ku-hle
sihlome si-hlom-e
ikomiti i-komiti
yabongqongqotjhe y-a-bongqongqotjhe
eqalene e-qal-en-e
nezamandla n-ezamandl-a
ukuthuthukisa u-ku-thuthuk-is-a
ihlelo i-hlelo
leensetjenziswa l-eensetjenzis-w-a
leminyaka le-mi-nyaka
hlangana hlang-ana
ikomiti i-komiti
le le
izakutjheja i-za-kutjheja
ukuzibandakanya u-ku-zi-bandakany-a
kwabakhiqizi kw-a-bakhiqizi
begezi b-e-gezi
abazijameleko a-ba-zi-jameleko
nokuvikela no-ku-vikel-a
emananini e-manan-ini
akhuphukako a-khuphuk-ako
sizakuhloma si-zaku-hlom-a
ozijameleko o-zi-jameleko
onganatjhebiswano o-nganatjhebiswano
ieskom i-eskom
phambili phambili
nokwakha no-kw-akh-a
amandla a-ma-ndla
angezelelweko a-nge-zelelweko
nokuthuthukisa no-ku-thuthuk-is-a
itjhejo i-tjhejo
leentetjhi le-entetjhi
zegezi ze-gezi
yokuqinisekisa yo-ku-qinisek-is-a
ukuthuthukiswa u-ku-thuthuk-is-w-a
kokukhula k-okukhul-a
komnotho ko-m-notho
ohlanganyelweko o-hlanganyelweko
sihlome si-hlom-e
umkhandlu u-m-khandlu
wokweluleka w-o-kweluleka
ngokuthuthukiswa n-gokuthuthukis-w-a
komnotho ko-m-notho
onabileko o-nabileko
wabantu wa-ba-ntu
abanzima aba-nzima
omkhulu om-khulu
norhabako no-rhabako
mayelana mayela-na
nokutjhugululwa n-okutjhugululw-a
kwemithethomgomo kw-e-mithethomgomo
kufanele ku-fanel-e
kube ku-b-e
kungenelela ku-ngen-elel-a
okunqophe oku-nqoph-e
ukuvezela u-ku-vez-el-a
amathuba a-ma-thuba
wemisebenzi we-mi-sebenzi
amazinga a-ma-zinga
welutjha w-elutjh-a
elingasebenziko e-li-ngasebenziko
aphezulu a-phezulu
kunokulindelekileko ku-nokulindelekileko
kuzakwendlalwa ku-za-kwendlalwa
mayelana mayela-na
nokusekela no-ku-sekel-a
ngeemali nge-emali
ijima i-jima
lokuqatjha lo-kuqatjha
ukukhuthaza u-ku-khuthaz-a
iinkhampani i-i-n-khampani
bonyana b-ony-ana
ziqatjhe zi-qatjhe
abasebenzi a-ba-sebenzi
abanganalemuko a-ba-nganalemuko
kunehlelo ku-nehlelo
elizako e-liz-ako
lokunabisa l-o-kunabisa
komphakathi ko-m-phakathi
lokhu lokhu
kufaka ku-fak-a
hlangana hlanga-na
womthangalasisekelo w-o-m-thangalasisekelo
weendawo w-e-endawo
ifundo i-fundo
nehlelo ne-hlelo
lokusiza lo-kusiza
ngokufundisa ngo-ku-fundis-a
amakhaya a-ma-khaya
wetjhejo w-e-tjhejo
ukutjhejwa u-ku-tjhejwa
namahlelo na-ma-hlelo
wokuthuthukisa wo-ku-thuthuk-is-a
abentwana a-be-ntwana
ngonyaka ngo-nyaka
sahloma sa-hlom-a
iejensi i-ejensi
yokuthuthukisa yo-ku-thuthuk-is-a
silayele si-layel-e
iejensi i-ejensi
le le
bonyana bonyana
isebenze i-sebenz-e
ukuhloma u-ku-hlom-a
izakhiwo i-za-khiwo
zayo za-yo
enarheni e-narh-eni
mazombe ma-zombe
ukwenzelela u-kw-enzelel-a
bonyana b-ony-ana
ikghone i-kghone
ukusisiza u-ku-si-siz-a
ukulinganisa u-ku-ling-an-is-a
amahlelo a-ma-hlelo
anqotjhiswe a-n-qotjhisw-e
ekuthuthukiseni e-ku-thuthuk-is-eni
lokha lokha
umbuso u-m-buso
lo lo
nawungenako na-wungenako
ngonyaka ngo-nyaka
sazibophelela sa-zibophelel-a
ukusebenza u-ku-sebenz-a
ngamandla ng-a-m-andla
ukwakha u-kw-akh-a
ethuthukako e-thuthuk-ako
sathi sa-th-i
uzakuba u-zaku-b-a
mbuso m-buso
oqalelela o-qalelel-a
neenrhuluphelo ne-enrhuluphelo
zabantu za-ba-ntu
osebenza o-sebenz-a
norhabako no-rhabako
unyaka u-nyaka
lo lo
uzakuba u-zaku-b-a
ngunyaka ng-unyak-a
wokwenza wo-kw-enz-a
elibonakala eli-bonakal-a
khulu khulu
ngombuso ngo-m-buso
lo lo
wazi w-a-zi
lapha lapha
abantu a-ba-ntu
bahlala ba-hlal-a
khona kho-na
uzwisisa u-zw-isis-a
zabo za-bo
uphendula u-phendul-a
urhulumende u-rhulumende
kufanele ku-fanel-e
asebenze a-sebenz-e
khulu khulu
kuhle ku-hle
sizakulindela si-zakulind-el-a
nemisebenzi ne-mi-sebenzi
yomphakathi yo-m-phakathi
nenembombono ne-n-embombono
le le
sakha s-akh-a
enzinze e-nzinz-e
ekusebenzeni e-ku-sebenz-eni
ngokuthuthukisa ngo-ku-thuthukis-a
ukuhlela u-ku-hlel-a
kunye ku-nye
nokutjhejisisa n-okutjhej-isis-a
ukusebenza u-ku-sebenz-a
nokuhlolisisa. no-ku-hlolisisa.
ufanele u-fan-el-e
sihlanganise si-hlanganis-e
neenlinganiso ne-enlinganiso
zobulili zo-bulili
ehlelweni e-hlelweni
likarhulumende l-ikarhulumend-e
lokusebenza lo-ku-sebenz-a
isenzwesi i-senzwesi
sizakuqinisekisa si-zaku-qinisek-is-a
bonyana b-ony-ana
abentwana a-be-nt-w-an-a
nabantu na-ba-ntu
bathole ba-thol-e
amathuba a-ma-thuba
wetuthuko w-e-tuthuko
ukumemezela u-ku-memezel-a
indlela i-n-dlela
etjha e-tjh-a
yokwenza yo-kw-enz-a
izinto i-zin-to
umsebenzi u-m-sebenzi
weminyango w-e-minyango
uzakulinganiswa u-za-kulinganiswa
ngemiphumela nge-mi-phumela
ezabe e-zab-e
itlanywe i-tlanywe
ngehlelo nge-hlelo
lethu l-ethu
lokuhlolisisa l-okuhlol-isis-a
nokutjhejisisa n-okutjhej-isis-a
abongqongqotjhe a-b-ongqongqotjh-e
abaqalene aba-qal-en-e
nomphumela no-m-phumela
othile o-th-ile
bazakutlikitla b-azakutlikitl-a
isivumelwano i-si-vumelwano
sokwenza so-kw-enz-a
imisebenzi i-mi-sebenzi
nomongamel nom-ongamel
sizakuhlathulula s-izakuhlathulul-a
okufanele oku-fanel-e
kwenziwe kw-enz-iw-e
bunjani bu-njani
ngubani ngu-bani
esikhathini e-si-khath-ini
ziphi zi-phi
iinlinganiso i-i-n-linganiso
njengalokha n-jengalokh-a
nazi na-zi
sizibophelele si-zi-bophelel-e
kumaqalontangi ku-maqalontangi
amahlanu ama-hlanu
ifundo i-fundo
zamaphilo za-ma-philo
ukuthuthukiswa u-ku-thuthuk-is-w-a
nokutjhugululwa n-okutjhugululw-a
ukudala u-ku-dal-a
imisebenzi i-mi-sebenzi
enetlha e-n-etlha
nobulelesi no-bu-lelesi
ngaphezu nga-phezu
kwalokho kwa-lokho
sizokusebenzela si-zoku-sebenz-el-a
ukuthuthukisa u-ku-thuthuk-is-a
ukusebenza u-ku-sebenz-a
kwaborhulemende kw-a-borhulemende
ukuthuthukiswa u-ku-thuthuk-is-w-a
nokuhlaliswa no-ku-hlalisw-a
kuhle ku-hle
kwabantu kwa-ba-ntu
sizakwenza si-zakw-enz-a
imisebenzi i-mi-sebenzi
ethile e-th-ile
kobana k-o-b-ana
sifikelele si-fikelel-e
kumiphumela ku-mi-phumela
le le
sibeke si-bek-e
ifundo i-fundo
nokuthuthukiswa no-ku-thuthuk-is-w-a
kwamakghonofundwa k-w-amakghonofund-w-a
ekabeni e-kabeni
yemithethomgomo y-e-mithethomgomo
lo lo
ehlelweni e-hlelw-eni
lethu l-ethu
lonyaka l-onyak-a
sifuna si-fun-a
ukuthuthukisa u-ku-thuthuk-is-a
ikghono i-kghono
lokufunda lo-ku-fund-a
ebantwaneni e-ba-nt-w-an-e-ni
bethu b-ethu
ukuthi ukuthi
bakghone b-a-kghone
nokubala no-ku-bal-a
eminyakeni e-mi-nyak-eni
yesigabasisekelo y-e-sigabasisekelo
ngaphandle nga-phandle
kokobana k-okoban-a
senze s-enz-e
lokhu lokhu
ngeze n-gez-e
sakghona s-akghon-a
ukuthuthukisa u-ku-thuthuk-is-a
ikhwalithi i-khwalithi
yethu y-ethu
ilula i-lula
kodwana kodwana
iqakathekile i-qakath-ek-ile
sifuna si-fun-a
abafundi a-ba-fundi
babe babe
sesikolweni s-e-sikolweni
ngetlasini nge-tlasini
ngesikhathi nge-si-khathi
bafunde ba-fund-e
kufundiswe ku-fundisw-e
amairi a-ma-i-ri
alikhomba a-li-khomb-a
ngelanga nge-langa
sizakusiza s-izakusiz-a
ngokubanikela ngo-ku-banikel-a
amahlelo a-ma-hlelo
wamalanga w-a-malanga
woke wo-ke
anemininingwana a-n-emininingwan-a
epheleleko e-pheleleko
sizakunikela si-zakunikel-a
abafundi a-ba-fundi
zokusebenzela zo-ku-sebenz-el-a
ezisetjenziswa ezi-setjenzisw-a
lula lula
ezitlolwe e-zi-tlolwe
ngawo nga-wo
woke wo-ke
amalimi a-ma-limi
ukuthoma u-ku-thom-a
unyaka u-nyaka
lo lo
kuya ku-y-a
phambili phambili
boke b-o-ke
abafundi a-ba-fundi
bebanga be-bang-a
lesi3 le-si3
nele9 n-ele9
bazakutlola ba-zakutlol-a
ukuhlola u-ku-hlol-a
kokufunda k-okufund-a
ezilinganiswe ezi-linganisw-e
ngokuzijameleko ngo-ku-zijameleko
sinqophe si-nqoph-e
ukungezelela u-ku-ng-ezel-el-a
izinga i-zinga
leenhlahlubo le-enhlahlubo
lezi lezi
ukusukela u-ku-sukel-a
ezingeni e-zing-eni
lagadesi l-a-gadesi
elihlangana e-li-hlangan-a
namaphesente na-maphesente
kuya ku-y-a
ukufikela u-ku-fikel-a
okungasenani oku-nga-s-enan-i
ama60 a-ma-60
ngonyaka ngo-nyaka
imiphumela i-mi-phumela
izakuthunyelwa i-za-kuthunyelwa
kubabelethi ku-babelethi
ngaphezu nga-phezu
kwalokho kwa-lokho
isikolo i-si-kolo
eenkolweni e-enkolw-eni
zethu z-ethu
ezima27 e-zima27
sizakuhlolwa si-zakuhlolw-a
ziimphathimandla zi-i-m-phathimandla
ezibuya e-zi-buy-a
wezefundo w-e-ze-fundo
esisekelo e-si-sekelo
lokhu lokhu
kuzakurekhodwa ku-za-kurekhodwa
eembikweni e-embikweni
otloliweko o-tloliweko
ohlolekako o-hlol-ek-ako
sihlose si-hlos-e
ukungezelela u-ku-ng-ezel-el-a
isibalo i-si-balo
sabafundi sa-ba-fundi
bebanga be-bang-a
abaneemfanelo a-ba-neemfanelo
zokwamukelwa zo-kwamukelwa
eyunivesithi e-yunivesithi
bafike ba-fik-e
eenkulungwaneni e-enkulungwaneni
ezili175 e-zili175
ngonyaka ngo-nyaka
bekube be-ku-b-e
ngunyaka ng-unyak-a
sikhuthaza si-khuthaz-a
ababelethi a-ba-beleth-i
ukusebenzisana u-ku-sebenzis-an-a
nathi na-thi
ukwenza u-kw-enz-a
lokhu lokhu
kubey ku-bey
ipumelelo i-pumelelo
samukela s-amukel-a
senyanga s-e-nyanga
ziihlangano zi-i-hlangano
zabotijhere za-botijhere
zontathu zo-ntathu
inaptosa i-naptosa
isadtu i-sadtu
nesaou n-esaou
baqinisekisa ba-qin-is-ek-is-a
ukuzibophelela u-ku-zi-boph-elel-a
kujima ku-jima
lekhwalithi le-khwalithi
yokufunda yo-ku-fund-a
nokufundisa no-ku-fund-is-a
ekuthomeni e-ku-thom-eni
konyaka ko-nyaka
kufanele ku-fanel-e
sitjale s-itjal-e
kulutjha ku-lutjha
lethu l-ethu
ukuqiniseka u-ku-qinis-ek-a
ukuba ukuba
nabasebenzi na-ba-sebenzi
ukusekela u-ku-sekel-a
ukukhula u-ku-khul-a
komnotho ko-m-notho
nokudala no-ku-dal-a
amathuba a-ma-thuba
wemisebenzi we-mi-sebenzi
ngalokhoke n-galokhok-e
sihlela si-hlel-a
ukungezelela u-ku-ng-ezel-el-a
ibandulo i-bandulo
labaneminyaka la-baneminyaka
ehlangana e-hlangan-a
ukuya u-ku-y-a
kuma25 ku-ma25
eenkhungweni e-enkhungweni
zefundo ze-fundo
lokhu lokhu
kuzasisiza ku-za-sisiza
ukubanikela u-ku-banikel-a
ithuba i-thuba
lesibili le-sibili
lefundo le-fundo
labo labo
abanganamfanelo a-ba-nganamfanelo
zokufunda zo-ku-fund-a
eyunivesithi e-yunivesithi
sisebenzisana si-sebenzisan-a
namaziko na-ma-ziko
ukuqinisekisa u-ku-qinisek-is-a
bonyana bonyana
abafundi a-ba-fundi
bakghone b-a-kghone
ukuthola u-ku-thol-a
elivela e-li-vel-a
kusikhwama ku-sikhwama
sesizo s-e-sizo
leemali le-emali
labafundi la-ba-fundi
benarha b-e-narha
sibeke si-bek-e
ephezulu e-phezulu
yokuthuthukiswa y-o-kuthuthukiswa
kwamakghonofundwa k-w-amakghonofund-w-a
ukuthola u-ku-thol-a
abosonjiniyera a-b-osonjiniyer-a
nabasebenzi na-ba-sebenzi
besiterhiniki b-e-siterhiniki
nokungezelela no-ku-ngezelel-a
isibalo i-si-balo
sabotijhere s-abotijher-e
abaneziqu aba-ne-zi-qu
zeembalo ze-embalo
nesayensi ne-sayensi
sifanele si-fanel-e
singezelele si-ngezelel-e
isibalo i-si-balo
selutjha s-e-lutjha
elizakuthola eli-zakuthol-a
umsebenzi u-m-sebenzi
wokufunda wo-ku-fund-a
basebenza ba-sebenz-a
emikhakheni e-mi-khakh-eni
yombuso yo-m-buso
wangeqadi w-a-ngeqadi
omunye omu-nye
umphumela u-m-phumela
kuqinisekisa ku-qinisekis-a
ipilo i-pilo
ehle e-hl-e
kiwowoke k-iwowok-e
phambili phambili
nokuthuthukisa no-ku-thuthuk-is-a
ihlelo i-hlelo
lethu l-ethu
lezamaphilo l-e-za-maphilo
lokhu lokhu
kufaka ku-fak-a
hlangana hlanga-na
ukwakha u-kw-akh-a
iimbhedlela i-i-m-bhedlela
nokuthuthukisa no-ku-thuthuk-is-a
bomsebenzi b-o-m-sebenzi
kubasebenzi ku-basebenzi
bezamaphilo b-e-za-maphilo
sihlanganyele si-hlanganyel-e
nebhanka ne-bhanka
yetuthuko y-e-tuthuko
ukuthuthukisa u-ku-thuthuk-is-a
ukusebenza u-ku-sebenz-a
kweembhedlela k-w-eembhedl-el-a
zombuso zo-m-buso
weeyingi w-e-eyingi
sisebenzisana si-sebenzisan-a
nebhanka ne-bhanka
yetuthuko y-e-tuthuko
nehlangano ne-hlangano
ethuthukisa e-thuthukis-a
amabubulo a-ma-bubulo
ngetjhebiswano nge-tjhebiswano
ehlelweni e-hlelw-eni
lamabubulo la-ma-bubulo
wangeqadi w-a-ngeqadi
nombuso no-m-buso
ukuthuthukisa u-ku-thuthuk-is-a
iimbhedlela i-i-m-bhedlela
nokusekela no-ku-sekel-a
amaphrojekhthi a-ma-phrojekhthi
ngeemali nge-emali
kufanele ku-fanel-e
siqalane si-qalan-e
neqiniso ne-qiniso
lokobana lo-kobana
isikhathi i-si-khathi
sokuphila s-okuphil-a
kusukela ku-sukel-a
ekubelethweni e-ku-belethw-eni
sehlile s-e-hlile
ukusuka u-ku-suk-a
eminyakeni e-mi-nyak-eni
ngonyaka ngo-nyaka
ukuya u-ku-y-a
ngaphasi nga-pha-si
kweminyaka kwe-mi-nyaka
namhlanjesi na-mhlanjesi
ngalokhoke n-galokhok-e
senza s-enz-a
wokungenelela w-okungenelel-a
ukwehlisa u-kw-ehlis-a
ukuhlongakala u-ku-hlong-akal-a
kwabantwana kwa-ba-ntwana
nababelethwako na-babelethwako
ngokwehlisa ngo-kw-ehlis-a
ukuthelelana u-ku-thelel-an-a
kwengogwana kw-e-ngogwana
yentumbantonga y-e-ntumbantonga
nokwelapha no-kw-elaph-a
ubulwele u-b-u-lw-el-e
besifuba be-si-fub-a
sizakwehlisa s-izakwehlis-a
nokuhlongakala no-ku-hlongakal-a
kwamasana k-w-amas-an-a
ngehlelo nge-hlelo
elidephileko e-li-dephileko
lemijovo l-e-mijovo
sizakuvuselela si-zakuvuselel-a
amahlelo a-ma-hlelo
wezamaphilo w-e-za-maphilo
eenkolweni e-enkolw-eni
sizaphetha s-izapheth-a
zoke zo-ke
iinthembiso i-i-n-thembiso
ngelanga nge-langa
lephasi l-e-pha-si
lentumbantonga le-ntumbantonga
mayelana mayela-na
ezitjha ezi-tjh-a
zokuvikela zo-ku-vikel-a
ingogwana i-n-gogwana
yentumbantonga y-e-ntumbantonga
namagadango na-magadango
wokwelapha w-okwelaph-a
umsebenzi u-m-sebenzi
ongeneleleko o-ngeneleleko
ukuqinisekisa u-ku-qinisek-is-a
kobana k-o-b-ana
lokhu lokhu
kwenziwe kw-enz-iw-e
ngesikhathi nge-si-khathi
phambili phambili
namalungiselelo na-malungiselelo
wokuhlonywa w-o-kuhlonywa
kwehlelo kwe-hlelo
letjhorensi le-tjhorensi
yezamaphilo y-e-za-maphilo
zakhamuzi za-khamuzi
sisebenza si-sebenz-a
ngamandla ng-a-m-andla
ukuqinisekisa u-ku-qinisek-is-a
ukobana ukobana
woke wo-ke
umuntu u-mu-ntu
uzizwa u-zi-zwa
aphephile a-pheph-ile
uphephile u-phephile
phambili phambili
nomsebenzi no-m-sebenzi
wethu w-ethu
ukwehlisa u-kw-ehlis-a
ukurhagala u-ku-rhagala
kobulelesi ko-bu-lelesi
obunenturhu o-bunenturhu
siqinisekise si-qin-is-ek-is-e
kobana k-o-b-ana
ihlelo i-hlelo
lezobulungiswa le-zo-bulungiswa
lisebenza li-sebenz-a
sihloma si-hlom-a
wokungezelela wo-ku-ng-ezel-el-a
isibalo i-si-balo
ngamaphesente n-gamaphesent-e
eminyakeni e-mi-nyak-eni
emithathu emi-thathu
ezako e-z-ako
sitshwaye s-itshway-e
eqalene e-qal-en-e
nokuthathelwa no-ku-thathelw-a
ukungenelwa u-ku-ngenel-w-a
emakhaya e-ma-khaya
bokuthintana bo-ku-thint-an-a
njengokubulala n-jengokubulal-a
njengamaqalontangi njenga-maqalontangi
soke so-ke
ekufanele e-ku-fanel-e
siyidlale si-yi-dlal-e
asizibandakanye a-sizibandakany-e
eenhlanganweni e-enhlanganw-eni
zomphakathi zo-m-phakathi
zokuphepha zo-ku-pheph-a
asilise a-silis-e
ukuthenga u-ku-theng-a
ipahla i-pahla
asilungele a-si-lung-el-e
ukunikela u-ku-nikel-a
ilwazi i-lw-az-i
ngezenzo nge-z-enzo
zobulelesi zo-bu-lelesi
ukusebenzisana u-ku-sebenzis-an-a
kuzakulwisana ku-za-kulwisana
nobulelesi no-bu-lelesi
bakwethu b-a-kwethu
kufanele ku-fanel-e
urhulumende u-rhulumende
wemakhaya w-e-makhaya
asebenze a-sebenz-e
kufanele ku-fanel-e
abomasipala a-bomasipal-a
bathuthukise ba-thuthukis-e
ukunikelwa u-ku-nikel-w-a
kwezindlu kwe-zi-ndlu
amanzi a-manzi
kwendle kwe-ndle
igezi i-gezi
ukulawulwa u-ku-lawul-w-a
kweenzibi kw-e-enzibi
ngonyaka ngo-nyaka
saba s-ab-a
nomhlangano no-m-hlangano
nabosodorobha na-bosodorobha
nabaphathi na-ba-phathi
babomasipala ba-bomasipal-a
lokhu lokhu
kwasinikela kwa-si-nikel-a
ilwazi i-lw-az-i
elidephileko e-li-dephileko
ngeenkinga nge-enkinga
wemakhaya w-e-makhaya
savakatjhela s-a-vakatjhela
imiphakathi i-mi-phakathi
nabomasipala n-abomasipal-a
ukufaka u-ku-fak-a
hlangana hlanga-na
nebalfour ne-balfour
empumalanga e-mpumalanga
netembisa ne-tembisa
egauteng e-gauteng
ngemva nge-m-va
kwevakatjho kw-e-vakatjho
lebalfour le-balfour
sathumela sa-thumel-a
sabongqongqotjhe sa-bongqongqotjh-e
abalithoba aba-li-thob-a
indawo i-ndawo
leya leya
ukobana ukobana
bayokutjheja b-a-yokutjheja
iminako i-mi-nako
eyayivezwe eya-yi-vez-w-e
mphakathi m-phakathi
ezimbalwa ezi-mbalwa
ezavezwako eza-vezw-ako
sele sele
zitjhejiwe zi-tjhejiwe
ngiyalele ngi-y-al-el-e
abongqongqotjhe a-b-ongqongqotjh-e
kobana k-o-b-ana
baqalane ba-qalan-e
nezisasaleleko ne-zi-sasaleleko
siyabuyelela si-ya-bu-yel-el-a
ukobana ukobana
akunamiraro a-kuna-miraro
enikela e-nikel-a
ilungelo i-l-ungelo
lokwenza lo-kw-enz-a
nokoniwa n-okon-iw-a
kwepahla kw-e-pahla
siyalele si-ya-l-el-e
abasebenza aba-sebenz-a
ngomthetho ngo-m-thetho
ukuthatha u-ku-thath-a
lokha lokha
nakwephulwa na-kwephulwa
umthetho u-m-thetho
ebalfour e-balfour
kunobayeni ku-nobayeni
enyakeni e-nyak-eni
saphasisa sa-phasis-a
wesikhathi we-si-khathi
mayelana mayela-na
wemakhaya w-e-makhaya
lokhu lokhu
kuzaqinisekisa ku-za-qinisekisa
bonyana bonyana
urhulumende u-rhulumende
wemakhaya w-e-makhaya
unamakghonofundwa u-namakghonofundwa
wokuphatha wo-ku-phath-a
newesiterhiniki ne-wesiterhiniki
enyakeni e-n-yakeni
lo lo
wokwenza wo-kw-enz-a
asisebenzeni asi-sebenzen-i
soke so-ke
ukwenza u-kw-enz-a
urhulumende u-rhulumende
wemakhaya w-e-makhaya
abemthwalo a-be-mthwalo
wethu w-ethu
soke so-ke
sisebenzela si-sebenz-el-a
ukuthuthukisa u-ku-thuthuk-is-a
zemitlhatlhana ze-mitlhatlhana
eziseendaweni e-zi-seendaw-eni
ezihle ezi-hle
besinikele besi-nikel-e
ngeemfuneko nge-emfuneko
ezifaneleko e-zi-faneleko
nelungelo ne-lungelo
lobunini l-o-bunini
bestandi b-e-standi
emindenini e-mi-nden-ini
engaba e-ng-ab-a
ngonyaka ngo-nyaka
sihlela si-hlel-a
ukubekela u-kubek-el-a
amahekthara a-ma-hekthara
yomphakathi yo-m-phakathi
esendaweni e-sendaweni
ehle e-hl-e
ukusiza u-ku-siz-a
abantu a-ba-ntu
abarhola a-barhol-a
kobana k-o-b-ana
bathole ba-thol-e
izindlu i-zin-dlu
umzamo u-m-zamo
omkhulu om-khulu
kuzaba ku-zab-a
kutjheja ku-tjheja
abantu a-ba-ntu
labo labo
yabo ya-bo
ephezulu e-phezulu
khulu khulu
kobana k-o-b-ana
bangathola ba-ngathol-a
kanti kanti
ngakelinye nga-keliny-e
ihlangothi i-hlangothi
umrholwabo u-m-rholwabo
kobana k-o-b-ana
bangathola ba-ngathol-a
lebhanka l-e-bhanka
sizakuhloma si-zaku-hlom-a
isikhwama i-si-khwama
sesiqinisekiso s-e-siqinisekiso
ser1 s-e-r1
ukusiza u-ku-siz-a
ukubulunga u-ku-bulung-a
imali i-mali
kwangeqadi kw-a-ngeqadi
nebubulo ne-bubulo
lezindlu le-zi-ndlu
ukuthuthukisa u-ku-thuthuk-is-a
ezitjha ezi-tjh-a
zokuhlangabezana zo-ku-hlangabezana
neemfuneko ne-emfuneko
zezindlu ze-zi-ndlu
bakwethu b-a-kwethu
enyakeni e-n-yakeni
sathi sa-th-i
abantu a-ba-ntu
nabo na-bo
banelungelo b-a-nelungelo
lokuba lo-ku-b-a
amanzi a-ma-nzi
kwendle kwe-ndle
neeendlela n-eeendlel-a
sathi sa-th-i
kufanele ku-fanel-e
babe babe
zemidlalo ze-mi-dlalo
neentolo ne-entolo
ezikulukazi e-zi-kulukazi
ezenziwe e-zenziwe
njengezemadorobheni njenge-zemadorobheni
mayelana mayel-ana
nalokhu na-lokhu
sahloma sa-hlom-a
isiza i-siz-a
sokuthoma so-ku-thom-a
sokulinga s-okuling-a
ihlelo i-hlelo
lokuthuthukisa lo-ku-thuthuk-is-a
zemakhaya ze-makhaya
egiyani e-giyani
elimpopo e-li-mpopo
ngorhoboyi ngo-rhoboyi
unyaka u-nyaka
kwalokho kwa-lokho
sekwakhiwe s-e-kwakhiwe
izindlu i-zin-dlu
ezima231 e-zima231
sekube seku-b-e
neragelophambili ne-ragelophambili
ekunikelweni e-ku-nik-el-w-eni
ozokusekela o-zoku-sekel-a
ituthuko i-tuthuko
kezokulima k-ezokulim-a
nokubandula no-ku-bandul-a
amalunga a-ma-lunga
womphakathi wo-m-phakathi
ukufikelela u-ku-fikelel-a
zezamaphilo ze-za-maphilo
sekwenziwe s-ekwenz-iw-e
sihloma si-hlom-a
amahlelo a-ma-hlelo
eentandini e-entand-ini
ezilikhomba ezi-li-khomb-a
enarheni e-narh-eni
mazombe ma-zombe
lapho lapho
kuyokuzuza ku-yoku-zuz-a
amawadi a-ma-wadi
ama21 a-ma-21
nakufika na-kufik-a
unyaka u-nyaka
sinqophe si-nqoph-e
ukuba ukuba
neentandi ne-entandi
emawadini e-m-awadini
sifuna si-fun-a
imindeni i-mi-ndeni
emaphesente e-m-aphesente
ama60 a-ma-60
eentandinezi e-entandinezi
ikghone i-kghone
ukuhlangabezana u-ku-hlangabezan-a
neemfuneko ne-emfuneko
